DATA YOU CAN RE-RANDOMIZE,,,,ACTUAL DATA FOR TABLE 6.8,,,,
,,,,,,,,
tv,junkfood,bmi,,tv,junkfood,bmi,,
0.06446753,0.266232855,18.30007422,,6.22429,4.94687,23.5398,,
2.352818247,1.404956554,21.35131086,,6.22832,6.0136,23.5952,,
1.406676902,1.464224577,18.41878896,,6.22952,3.92092,25.2261,,
6.425345802,3.990089684,23.63562668,,6.23362,6.35802,25.4762,,
7.548050892,6.147213987,27.66126146,,6.2343,6.40216,28.2092,,
2.624446784,0.105392945,17.29554539,,6.2481,3.31029,22.8962,,
3.795931877,2.457138099,22.24164019,,6.25623,4.23045,25.7619,,
4.149366761,3.135411829,23.0894083,,6.26626,5.00365,22.953,,
1.421060297,0.887340778,19.16257082,,6.27042,4.93973,23.3184,,
3.735060073,3.205819605,21.8222982,,6.27385,3.5537,25.3951,,
6.124934125,4.379136456,24.19403718,,6.28409,5.81018,26.8442,,
4.657012178,3.898062644,20.91965404,,6.28511,6.55989,26.804,,
1.400523009,1.265729457,20.60305177,,6.28603,5.70592,23.8605,,
5.794428213,4.314528057,25.90555396,,6.3054,3.84402,23.1603,,
4.783296398,4.094282394,21.52661171,,6.30906,5.10501,25.1739,,
1.423908275,-0.476029297,18.36702484,,6.3132,4.57177,26.7533,,
4.293980108,2.038582675,21.21173502,,6.3197,3.47049,22.6104,,
0.322016253,-0.63338384,17.94903598,,6.32182,5.62513,25.4132,,
3.872716731,2.94048881,20.29318459,,6.32182,4.97801,24.0937,,
5.401168964,2.654701762,22.63606835,,6.32221,5.68214,26.4147,,
5.307732496,3.347264882,25.01943597,,6.32298,5.99768,27.9498,,
2.31697851,1.054120087,20.16426009,,6.33443,6.78632,28.0484,,
6.124817952,4.18677252,22.08839196,,6.3401,3.96435,25.3116,,
3.813852678,2.281014289,21.1392314,,6.34171,4.95718,23.2769,,
2.338003926,2.649079204,19.10050655,,6.34203,2.84262,22.2643,,
4.279425234,4.515377128,25.46170833,,6.36771,5.50576,24.1017,,
0.077945248,0.670539698,19.568655,,6.38914,3.46765,24.7316,,
2.836182853,3.275981785,21.40980503,,6.39137,7.96479,27.4789,,
1.267184129,2.511007357,21.01923974,,6.40649,4.6411,26.5588,,
6.312470887,4.120885283,24.86913529,,6.41615,5.33356,24.2868,,
6.620209385,2.943615248,23.24089293,,6.43799,5.83748,27.7226,,
0.010013409,-0.020938068,18.11370828,,6.44663,4.5168,26.192,,
3.163226611,5.107997835,25.27894201,,6.45104,4.62789,24.183,,
3.035071179,1.641257581,20.78027828,,6.48157,5.73095,26.4812,,
5.22161041,3.532844561,20.96074737,,6.49065,3.78453,22.737,,
3.094350163,2.281776712,23.3053213,,6.49524,4.49945,24.5418,,
2.205042859,1.416098587,21.21975373,,6.49619,4.0649,25.6324,,
3.359270464,2.500092726,22.07048742,,6.50417,4.36121,24.0422,,
2.92221848,4.685767499,24.24424984,,6.50637,3.32785,21.1777,,
6.029636278,7.364557973,27.05929284,,6.50787,5.8133,24.9926,,
6.7666486,3.459882552,22.42768336,,6.51248,5.31839,24.322,,
2.584523962,2.844738957,23.01430185,,6.51514,5.58475,24.7259,,
5.252740907,4.243673669,25.81170536,,6.51857,5.25237,24.2735,,
7.678381885,6.460783856,26.97171681,,6.5219,5.11875,25.4869,,
0.397199087,1.641381122,20.61994542,,6.52746,4.77278,25.47,,
6.070668883,6.789856421,25.36761261,,6.539,7.12174,26.1958,,
0.718574764,-0.123287369,18.815564,,6.54251,4.85913,24.413,,
7.007841141,4.870775576,24.71526702,,6.56544,3.59872,22.6017,,
0.619226673,-1.232393753,14.03881364,,6.57256,6.71249,27.5087,,
2.790040727,2.63048766,22.08602112,,6.57728,5.74115,25.012,,
0.936597089,3.969971496,19.80741355,,6.57796,7.0703,25.9033,,
4.632363807,3.676799868,24.76609305,,6.58463,7.42751,29.6111,,
5.957623654,5.011661588,22.69744907,,6.58564,4.35553,24.5041,,
0.352396576,1.20118919,16.78441093,,6.60014,4.13768,25.1494,,
2.417667777,3.073288644,19.51167422,,6.61019,5.37797,27.1157,,
1.891543617,-0.426596333,18.38015012,,6.63717,4.22652,26.7084,,
0.051036627,0.123061517,19.42675078,,6.64972,6.60795,26.048,,
3.680590579,2.645298711,20.1357568,,6.653,5.71216,25.981,,
1.457504351,2.128782664,18.16109152,,6.65311,3.4233,21.9981,,
6.736131215,5.263742968,24.63292433,,6.67573,6.56433,24.7816,,
5.213268999,3.387948118,24.76433389,,6.6784,6.39469,28.2169,,
4.169998222,2.06826729,23.24279811,,6.68914,5.52556,24.6048,,
4.548840897,3.252361803,21.11846683,,6.69469,5.51609,28.0889,,
2.287469544,1.838716209,22.53158125,,6.69504,6.62345,25.237,,
4.970686178,3.367408936,24.80091751,,6.69608,7.07273,28.7145,,
3.102722485,2.539471615,19.91406848,,6.69685,4.97557,23.1437,,
3.552834468,3.417028827,21.98148805,,6.70164,5.73961,24.2819,,
3.283021174,2.749864312,19.57254934,,6.70696,4.40793,26.5166,,
4.461207753,4.471385228,23.26543235,,6.71714,5.9501,24.2741,,
1.299905311,0.965044394,16.61171158,,6.71992,5.07946,26.1945,,
7.041001728,5.995738132,27.09526842,,6.7375,7.49194,29.6069,,
0.583609512,0.701321988,17.69317818,,6.7384,4.99756,25.0272,,
3.897735845,2.222369917,23.64451528,,6.74369,5.79108,24.5255,,
3.412500708,3.336266068,19.90006838,,6.7469,4.59921,25.7165,,
7.775607618,5.925666183,28.5569744,,6.75097,4.80623,23.8766,,
0.752045723,-1.625608802,14.56559398,,6.77759,5.97732,27.6357,,
5.785487596,4.615443386,25.49380514,,6.7792,5.97925,28.3101,,
3.979966769,3.938317212,24.13679754,,6.80438,6.09342,27.1101,,
5.100216521,2.805228425,21.4892312,,6.80444,5.03688,26.3934,,
5.177822933,5.218704049,24.46319729,,6.80568,5.32688,24.5798,,
3.542466348,1.396740033,18.02002601,,6.81139,4.74098,27.4019,,
3.20598779,2.258154784,23.51360708,,6.82161,7.47655,25.3016,,
7.132411106,6.054457305,25.41546883,,6.83091,6.38293,24.3535,,
2.574695116,3.5540943,22.51497765,,6.84627,5.55531,25.3594,,
3.499243481,2.796374506,19.34774328,,6.85054,6.76279,25.9996,,
5.527681292,4.249833863,23.72452342,,6.8774,6.01266,25.336,,
4.04969304,2.458120304,23.16158119,,6.88856,5.05878,27.346,,
0.575775838,-0.264364351,15.14658161,,6.89747,5.0468,25.0703,,
4.919521268,4.22035718,21.53702827,,6.9013,4.94515,23.96,,
2.735322471,3.848344615,21.50067965,,6.93175,5.07248,26.9871,,
1.784694994,0.644558782,16.70492711,,6.93426,4.57013,25.293,,
3.574863711,2.552328625,20.08301949,,6.94348,5.61614,28.1196,,
5.409711396,3.538871265,23.5039296,,6.94433,5.31884,23.2238,,
1.125317727,3.196438142,22.26279031,,6.96406,6.16214,28.3905,,
6.756620683,6.129856967,28.64335262,,6.96915,5.62617,27.9537,,
2.745984349,2.578340996,22.17272143,,6.97009,6.88473,25.0919,,
4.721743359,3.532222291,23.031733,,7.0058,4.91736,23.8551,,
3.747173744,2.85688832,20.7735225,,7.01492,5.6534,27.6924,,
7.295848015,3.940108468,22.67233094,,7.01628,7.54967,26.2798,,
3.816331599,2.628187884,23.00514918,,7.03765,4.41618,23.3455,,
5.992720713,2.991196848,24.70399116,,7.07015,5.40482,23.559,,
1.888369664,2.865642078,18.80433878,,7.07248,3.27753,25.7603,,
1.397476052,1.005531059,17.69402744,,7.11537,6.40449,24.967,,
5.002583367,3.141817365,23.11373838,,7.11719,5.52384,26.3171,,
4.874613518,2.928419297,24.57736634,,7.12332,6.18305,24.8933,,
3.483441522,2.030879691,20.77179037,,7.13374,5.17755,25.1061,,
7.752735702,7.233716055,29.65672405,,7.13998,6.60896,28.666,,
5.994788176,5.470205697,27.04617306,,7.16261,6.74139,25.2522,,
7.611501357,6.947488584,26.42270805,,7.16612,4.90532,23.7097,,
6.456247042,6.362810344,25.18137539,,7.18521,6.39132,25.6361,,
1.305035294,-0.57589974,16.61347558,,7.19024,4.64476,25.1912,,
2.512726272,2.287500296,18.6682342,,7.19326,5.27148,23.4011,,
4.792977817,3.786811969,21.7093279,,7.19402,5.71864,27.0088,,
7.679007059,6.822770971,29.32673519,,7.19536,6.91265,25.8508,,
6.51034589,5.763834731,27.70104893,,7.22796,6.91391,29.3291,,
6.325979673,5.770897267,24.52326533,,7.23392,7.60477,25.6857,,
7.495100945,5.244366086,24.39901022,,7.25225,6.84822,28.5009,,
1.816455169,2.399335188,21.84782568,,7.25347,6.29415,25.0415,,
7.262559855,5.193276416,26.84844302,,7.25825,7.35319,28.8688,,
2.42914951,1.98552617,22.63329158,,7.27048,5.09504,25.1798,,
5.016587145,4.779845478,24.73496786,,7.27594,8.2939,28.6262,,
2.514500234,2.522356757,19.98184758,,7.27891,6.31771,28.2535,,
5.09570816,3.792628976,24.7966702,,7.27963,4.65442,25.209,,
6.365921359,5.356101976,26.42712491,,7.28622,5.15167,27.9519,,
5.364631995,5.359864286,25.86840521,,7.30176,4.60828,25.6185,,
5.693594475,4.800901636,27.05417919,,7.31671,6.81101,26.3799,,
4.584747508,3.278560516,23.20191206,,7.32443,5.46081,24.5136,,
4.367473686,4.004003539,23.1766685,,7.34004,5.93078,24.0936,,
6.526521374,6.446563103,24.83329096,,7.34031,5.08198,26.2701,,
4.91231826,5.850723466,27.70909162,,7.34828,6.47164,26.0076,,
2.640255788,-0.703409521,20.13201582,,7.34939,6.27076,26.0414,,
6.413842336,4.578648989,26.998506,,7.34946,7.21985,27.974,,
4.719141071,4.787304011,24.69128302,,7.35667,8.15358,28.7293,,
6.102554854,5.166849682,26.83947352,,7.35781,6.98007,27.873,,
1.628387314,0.392008665,19.47002268,,7.3702,6.24914,25.4362,,
0.799117677,-0.594472063,17.32476177,,7.39865,6.17529,24.9035,,
6.610505885,6.705864755,25.48116969,,7.40453,8.09225,28.5514,,
0.517650516,1.308343904,18.82466118,,7.41617,5.57786,24.4831,,
7.156870291,7.384144298,27.49947695,,7.41783,6.42077,27.7767,,
3.298505891,3.080472741,23.61088703,,7.43094,8.42519,30.0794,,
6.943112215,6.356700736,28.52724175,,7.43253,8.29986,29.1588,,
3.067149725,2.204415714,23.34361398,,7.44292,6.64912,29.5947,,
4.943605913,2.403135698,21.6088058,,7.44309,5.51443,24.5522,,
4.204582736,3.637254896,21.95147998,,7.44665,5.57106,26.8651,,
3.827867476,3.87051306,21.49153945,,7.45491,7.9131,26.5978,,
6.027365474,4.859477882,22.52707659,,7.45723,6.70647,27.8763,,
5.378613305,4.876165586,23.97756793,,7.46082,5.22627,26.7254,,
5.632155008,2.896135551,23.31026769,,7.46246,6.91544,26.9464,,
6.670801442,5.964456042,25.84784278,,7.47005,5.51163,27.0131,,
1.114485561,0.560993998,18.90883696,,7.47167,5.50017,23.4984,,
5.689288318,4.480504677,22.24318234,,7.48273,6.46228,24.5847,,
2.528168193,0.903870554,18.55719302,,7.48693,3.40962,23.7412,,
3.718304129,1.988365077,19.38816071,,7.49058,5.40308,24.7677,,
4.226868247,4.772573865,25.95891241,,7.49107,3.86008,25.6218,,
3.803091155,3.181362193,20.88413969,,7.49525,6.56834,26.5561,,
1.18200239,1.297820287,19.82743354,,7.50007,7.422,26.4,,
1.954921857,3.139117348,23.08444837,,7.50761,8.02912,28.5274,,
5.72513778,5.286093403,22.73115474,,7.51493,6.97141,26.6043,,
3.684828769,2.967860656,20.43525017,,7.51734,5.67988,28.0857,,
3.336128979,1.610572259,22.54425297,,7.54068,6.20092,25.8671,,
5.83725597,4.44208278,22.55942941,,7.54119,6.60223,27.6037,,
0.714616798,1.532402098,19.06629602,,7.55056,6.34896,27.836,,
5.129206223,5.431122127,25.87977702,,7.55435,5.52811,24.1376,,
3.801332089,3.998466843,22.49446762,,7.55741,6.20502,27.5231,,
7.419684082,5.626615964,28.51279236,,7.56706,7.09179,27.7989,,
2.783601352,3.528771001,20.21488208,,7.56753,6.44176,29.1657,,
5.690457566,4.355578279,25.50550402,,7.57578,5.74571,27.0446,,
2.495902527,1.654912908,20.72027593,,7.58635,6.59129,28.4518,,
3.725498801,3.227307894,22.93276694,,7.59313,5.73418,27.0692,,
2.257804969,1.9660584,22.31444879,,7.59445,5.26945,27.8296,,
1.879128982,1.308666008,18.33043472,,7.59975,5.38764,23.7649,,
1.724832085,1.950755729,20.18751605,,7.60273,8.04009,30.7342,,
2.140198602,3.263937534,23.01405162,,7.60897,5.38561,26.4566,,
1.584943048,0.817575669,20.16117002,,7.6265,4.79625,26.3063,,
4.9112717,3.201821261,22.4483797,,7.62961,6.72934,26.9703,,
4.033347248,3.477866811,23.20032564,,7.6349,5.54487,23.6297,,
4.720673143,3.612972005,23.18337038,,7.67612,6.60743,25.6739,,
1.167868951,0.643159887,17.53018067,,7.68087,5.66547,26.7157,,
0.191525452,-0.827897097,19.06185933,,7.68158,5.86848,26.7121,,
5.009949748,4.249700825,21.29228844,,7.68758,5.28533,27.677,,
4.299701608,3.186740519,24.31295017,,7.68766,6.10478,26.9204,,
1.756887339,2.448294547,20.2911476,,7.70409,8.82112,28.8282,,
4.68552256,3.883831227,23.62775133,,7.70635,5.96896,25.6969,,
4.981556941,5.307850748,24.0632777,,7.72232,4.87004,26.2729,,
6.430184463,6.532522452,25.44574992,,7.72443,7.51713,29.047,,
4.275957619,3.236870888,20.86135961,,7.73613,7.28566,29.9402,,
6.247335358,4.425856761,22.11748745,,7.74386,5.87698,26.636,,
6.503480994,3.942587652,21.83523197,,7.74593,6.04508,24.3955,,
7.090065287,6.480295901,25.45806301,,7.74745,7.15664,26.2908,,
4.734609181,3.449327375,24.21692219,,7.75257,6.66902,25.9639,,
4.349271818,6.287603725,27.93702539,,7.75993,5.37098,25.8476,,
7.426740995,5.731543201,27.54871459,,7.76361,5.27942,26.3622,,
2.408464999,-0.234630316,20.21527981,,7.77844,6.88998,28.3565,,
3.167882489,3.031474097,20.96297069,,7.7898,5.451,25.2392,,
1.495521196,0.608916904,19.14775479,,7.79286,5.87723,26.3114,,
6.761146662,6.127202636,26.04869081,,7.79301,7.23185,26.6052,,
7.071267651,6.232654996,24.10520853,,7.79534,5.92659,27.1259,,
5.0837708,5.814716214,24.24069429,,7.79681,7.31317,26.0281,,
6.453568945,5.883261166,25.52266335,,7.79925,5.10672,23.449,,
5.735203344,4.522941226,22.70472397,,7.80945,7.07589,27.9797,,
2.093815755,0.625204303,17.05405479,,7.81889,4.82941,27.3384,,
6.806325924,4.616266101,22.36866013,,7.82179,4.3122,26.7306,,
5.406881509,3.453501669,24.45519565,,7.8235,4.76479,26.7385,,
7.279265654,4.297900305,25.12352233,,7.8277,6.49762,27.447,,
4.192753634,4.400916396,24.40111507,,7.8417,7.0458,25.8116,,
4.333500157,4.10533561,21.56096545,,7.84969,5.6376,27.2988,,
6.34767843,5.549619414,27.72139156,,7.84981,7.42369,28.1256,,
0.445429534,0.404066687,16.87395916,,7.86285,6.80173,29.1253,,
1.958996436,2.051568268,21.55016361,,7.87796,5.95817,25.8516,,
3.883290987,4.089042993,25.51970283,,7.8836,5.88106,26.2473,,
2.665576586,2.70010931,20.93312547,,7.88446,6.3524,29.4999,,
2.437046988,0.101198197,16.60480847,,7.88862,5.36303,27.8231,,
6.91197194,6.443628704,29.04341754,,7.89697,6.20218,28.1711,,
3.966495515,1.697350409,18.78287948,,7.89821,4.27752,23.9808,,
5.102072736,5.485569167,25.17572974,,7.91055,6.14743,29.2059,,
5.724853632,2.788244562,22.81053499,,7.91342,7.18498,26.1544,,
0.246230418,0.236639942,18.45932685,,7.92741,6.5297,29.1547,,
1.332141116,1.770346399,17.72919485,,7.92847,6.05867,25.2943,,
6.515456001,4.744948051,24.58269102,,7.94393,6.46114,26.1073,,
2.916506488,3.052917003,19.74679126,,7.9516,6.17168,28.3483,,
2.624036338,1.188338445,17.26814413,,7.95906,5.89659,25.3431,,
0.281947317,1.076460969,20.4827172,,7.9627,5.07125,25.715,,
2.046676848,1.375887706,21.6326892,,7.96587,5.27546,25.008,,
1.023492448,0.172581762,16.3091165,,7.97207,7.45522,26.6949,,
4.270477482,3.899555225,20.85250879,,7.97993,7.70339,30.0051,,
7.180295594,6.460980845,28.490026,,7.98733,6.74575,27.2236,,
6.877507794,4.821071851,26.15876993,,7.99003,6.87817,27.0751,,
0.027209012,-0.360496514,16.36866539,,7.9926,7.57889,27.4977,,
3.067581811,2.215270763,20.89704649,,7.993,7.3436,28.7446,,
4.077606647,4.500976511,22.43905727,,7.99435,4.68907,26.3798,,
